interval,value
original_residuals_step_0,9.908383e-05
original_residuals_step_0,9.6937525e-05
original_residuals_step_0,2.8973911e-05
original_residuals_step_0,-0.00015880342
original_residuals_step_0,0.00017925056
original_residuals_step_0,0.000111318936
original_residuals_step_0,4.6314475e-05
original_residuals_step_0,6.82097e-06
original_residuals_step_0,-2.4968904e-06
original_residuals_step_0,-2.7480884e-05
original_residuals_step_0,6.0571692e-05
original_residuals_step_0,8.482826e-05
original_residuals_step_0,1.0187781e-05
original_residuals_step_0,2.9628405e-05
original_residuals_step_0,8.9087334e-05
original_residuals_step_0,2.7303882e-05
original_residuals_step_0,8.821711e-05
original_residuals_step_0,7.798947e-05
original_residuals_step_0,3.4230092e-05
original_residuals_step_0,7.000049e-05
original_residuals_step_0,1.8446859e-05
original_residuals_step_0,5.663016e-05
original_residuals_step_0,0.000108113716
original_residuals_step_0,2.4562018e-05
original_residuals_step_0,7.5995325e-05
original_residuals_step_0,0.0001501604
original_residuals_step_0,2.8659888e-05
original_residuals_step_0,3.0829207e-05
original_residuals_step_0,-1.962806e-05
original_residuals_step_0,0.00022438241
original_residuals_step_0,0.00020391033
original_residuals_step_0,2.094196e-05
original_residuals_step_0,-0.00023397717
original_residuals_step_0,-0.00015212523
original_residuals_step_0,-0.0003271167
original_residuals_step_0,0.0003085311
original_residuals_step_0,9.464508e-05
original_residuals_step_0,5.8282414e-05
original_residuals_step_0,4.753611e-05
original_residuals_step_0,6.3988206e-05
original_residuals_step_0,6.017546e-05
original_residuals_step_0,2.1809603e-05
original_residuals_step_0,8.707281e-05
original_residuals_step_0,9.0820344e-05
original_residuals_step_0,0.00013931161
original_residuals_step_0,8.9819776e-05
original_residuals_step_0,9.646571e-05
original_residuals_step_0,6.916507e-05
original_residuals_step_0,-1.5104233e-05
original_residuals_step_0,-0.00021413229
original_residuals_step_0,-0.00010051331
original_residuals_step_0,0.00019074426
original_residuals_step_0,2.2802924e-05
original_residuals_step_0,5.008129e-06
original_residuals_step_0,6.8972695e-05
original_residuals_step_0,3.894957e-05
original_residuals_step_0,8.6830114e-05
original_residuals_step_0,7.871902e-05
original_residuals_step_0,1.040299e-05
original_residuals_step_0,0.00013520117
original_residuals_step_0,0.00013334407
original_residuals_step_0,8.054756e-05
original_residuals_step_0,-2.4180023e-05
original_residuals_step_0,4.1278472e-05
original_residuals_step_0,0.00011043755
original_residuals_step_0,0.000113206246
original_residuals_step_0,0.00020703077
original_residuals_step_0,0.00010807016
original_residuals_step_0,-3.2344513e-05
original_residuals_step_0,-0.00010712605
original_residuals_step_0,-0.00012265697
original_residuals_step_0,-6.371457e-05
original_residuals_step_0,0.00018350748
original_residuals_step_0,7.624121e-05
original_residuals_step_0,-3.899919e-05
original_residuals_step_0,3.1477844e-05
original_residuals_step_0,0.00011979684
original_residuals_step_0,8.0231686e-05
original_residuals_step_0,0.00013727599
original_residuals_step_0,0.00010387772
original_residuals_step_0,0.00012853637
original_residuals_step_0,0.00011924997
original_residuals_step_0,0.0001413204
original_residuals_step_0,4.7784422e-05
original_residuals_step_0,1.3334837e-05
original_residuals_step_0,0.00010926066
original_residuals_step_0,7.7328536e-05
original_residuals_step_0,0.00011946821
original_residuals_step_0,8.2504135e-05
original_residuals_step_0,6.732852e-05
original_residuals_step_0,8.373244e-05
original_residuals_step_0,9.416639e-05
original_residuals_step_0,5.187688e-05
original_residuals_step_0,3.253793e-05
original_residuals_step_0,5.776481e-05
original_residuals_step_0,5.6891746e-05
original_residuals_step_0,0.00010133483
original_residuals_step_0,0.00013728476
original_residuals_step_0,7.3240575e-05
original_residuals_step_0,4.5723486e-05
original_residuals_step_0,9.8630764e-05
original_residuals_step_0,0.0001325332
original_residuals_step_0,9.892e-05
original_residuals_step_0,0.00017439331
original_residuals_step_1,3.7865117e-05
original_residuals_step_1,6.935466e-05
original_residuals_step_1,-0.0001426148
original_residuals_step_1,0.000542458
original_residuals_step_1,8.6010084e-05
original_residuals_step_1,-0.00046170008
original_residuals_step_1,440036.0
original_residuals_step_1,0.00080112036
original_residuals_step_1,-2.3797387e-05
original_residuals_step_1,0.00014587144
original_residuals_step_1,4.6492176e-05
original_residuals_step_1,4.5193134e-05
original_residuals_step_1,0.000113168106
original_residuals_step_1,1.0753283e-06
original_residuals_step_1,0.00012857102
original_residuals_step_1,9.816448e-05
original_residuals_step_1,-2.8057468e-05
original_residuals_step_1,0.00011826997
original_residuals_step_1,-6.4428285e-05
original_residuals_step_1,7.8595665e-05
original_residuals_step_1,21.068281
original_residuals_step_1,3.3971737e-06
original_residuals_step_1,-6.5732966e-05
original_residuals_step_1,90941930000.0
original_residuals_step_1,0.00034637438
original_residuals_step_1,-5.8028876e-05
original_residuals_step_1,-5.1653624e-06
original_residuals_step_1,0.0027807234
original_residuals_step_1,0.00016031886
original_residuals_step_1,-6.036641e-05
original_residuals_step_1,7.2770796e-05
original_residuals_step_1,-0.0001721181
original_residuals_step_1,0.00014593946
original_residuals_step_1,2087377700000000.0
original_residuals_step_1,0.000119103715
original_residuals_step_1,8.1466205e-05
original_residuals_step_1,0.00011266385
original_residuals_step_1,0.00013998573
original_residuals_step_1,0.0007972438
original_residuals_step_1,1.1497308e-05
original_residuals_step_1,-2.47758e-06
original_residuals_step_1,6.388936e-05
original_residuals_step_1,0.00024665304
original_residuals_step_1,4.4470675e-05
original_residuals_step_1,-1.2233297e-05
original_residuals_step_1,9.1354595e-05
original_residuals_step_1,0.00013814878
original_residuals_step_1,0.00017939333
original_residuals_step_1,-0.000696147
original_residuals_step_1,-0.00049556734
original_residuals_step_1,0.00022851184
original_residuals_step_1,0.0009862417
original_residuals_step_1,6.070974e-05
original_residuals_step_1,-4.0528896e-05
original_residuals_step_1,-3.8487255e-05
original_residuals_step_1,8.70168e-05
original_residuals_step_1,-0.00014614838
original_residuals_step_1,-3.2550415e-05
original_residuals_step_1,0.00015299143
original_residuals_step_1,0.00010766267
original_residuals_step_1,0.00024152151
original_residuals_step_1,0.00018084765
original_residuals_step_1,5.8621576e-05
original_residuals_step_1,2.5547844e-05
original_residuals_step_1,6.266342e-05
original_residuals_step_1,8.685746e-05
original_residuals_step_1,0.00013261392
original_residuals_step_1,0.0001760073
original_residuals_step_1,0.0002264558
original_residuals_step_1,5.071672e-05
original_residuals_step_1,0.00015208722
original_residuals_step_1,0.000120344295
original_residuals_step_1,0.00017190665
original_residuals_step_1,7.750269e-05
original_residuals_step_1,5.7232046e-05
original_residuals_step_1,7.718156e-05
original_residuals_step_1,0.00011450438
original_residuals_step_1,0.000100077435
original_residuals_step_1,0.00011392405
original_residuals_step_1,0.00021536871
original_residuals_step_1,5.145227e-05
original_residuals_step_1,5.2535506e-05
original_residuals_step_1,-4.0115025e-05
original_residuals_step_1,-2.9550829e-05
original_residuals_step_1,0.00013969693
original_residuals_step_1,6.2643565e-05
original_residuals_step_1,3.4928e-05
original_residuals_step_1,0.00018200435
original_residuals_step_1,-2.8244569e-05
original_residuals_step_1,0.000107001004
original_residuals_step_1,7.2373325e-05
original_residuals_step_1,0.0001174006
original_residuals_step_1,0.000116414834
original_residuals_step_1,7.430663e-05
original_residuals_step_1,4.8146452e-05
original_residuals_step_1,5.228691e-05
original_residuals_step_1,0.00014091076
original_residuals_step_1,0.00022195815
original_residuals_step_1,0.0001412307
original_residuals_step_1,4.101346e-05
original_residuals_step_1,5.6413417e-05
original_residuals_step_1,-0.00067770923
original_residuals_step_1,0.00012110542
original_residuals_step_1,0.00020399902
original_residuals_step_2,8.0797676e-05
original_residuals_step_2,9.147781e-05
original_residuals_step_2,3.4280136e-05
original_residuals_step_2,6.890511e-05
original_residuals_step_2,8.592906e-08
original_residuals_step_2,4.9519527e-05
original_residuals_step_2,-2.0571184e-05
original_residuals_step_2,5.9975748e-05
original_residuals_step_2,0.00013643006
original_residuals_step_2,8.129216e-05
original_residuals_step_2,7.110172e-05
original_residuals_step_2,0.00012785991
original_residuals_step_2,0.000110392284
original_residuals_step_2,8.1544254e-05
original_residuals_step_2,7.306548e-05
original_residuals_step_2,1.149124e-05
original_residuals_step_2,0.00013303057
original_residuals_step_2,4.6743495e-05
original_residuals_step_2,5.804154e-05
original_residuals_step_2,7.6568605e-05
original_residuals_step_2,9.540168e-05
original_residuals_step_2,0.00010324287
original_residuals_step_2,0.00011645848
original_residuals_step_2,9.9348676e-05
original_residuals_step_2,0.0001254546
original_residuals_step_2,0.00013067352
original_residuals_step_2,8.635044e-05
original_residuals_step_2,-0.00020345798
original_residuals_step_2,-0.0007222656
original_residuals_step_2,0.00015855685
original_residuals_step_2,-7.67256e-05
original_residuals_step_2,0.00015673402
original_residuals_step_2,5.5135373e-05
original_residuals_step_2,0.00010465439
original_residuals_step_2,8.862773e-05
original_residuals_step_2,0.00011028633
original_residuals_step_2,0.00010025453
original_residuals_step_2,9.625632e-05
original_residuals_step_2,0.00015291914
original_residuals_step_2,0.00012549164
original_residuals_step_2,0.00012538333
original_residuals_step_2,0.00011160846
original_residuals_step_2,0.00010998536
original_residuals_step_2,-8.501811e-07
original_residuals_step_2,5.410704e-05
original_residuals_step_2,9.822086e-05
original_residuals_step_2,-0.0002796937
original_residuals_step_2,0.00013030638
original_residuals_step_2,0.00012596832
original_residuals_step_2,7.3287374e-05
original_residuals_step_2,8.6219145e-05
original_residuals_step_2,7.09188e-05
original_residuals_step_2,5.0989336e-05
original_residuals_step_2,0.00011813913
original_residuals_step_2,5.927449e-05
original_residuals_step_2,1.974131e-05
original_residuals_step_2,6.928232e-05
original_residuals_step_2,8.326417e-05
original_residuals_step_2,0.00015391319
original_residuals_step_2,0.00010585984
original_residuals_step_2,0.00022701349
original_residuals_step_2,0.00015733152
original_residuals_step_2,5.5990702e-05
original_residuals_step_2,0.0001507658
original_residuals_step_2,0.00017858692
original_residuals_step_2,9.361666e-05
original_residuals_step_2,3.06343e-05
original_residuals_step_2,0.00014818499
original_residuals_step_2,0.00016090153
original_residuals_step_2,0.0001147359
original_residuals_step_2,-5.1423267e-05
original_residuals_step_2,0.00010786894
original_residuals_step_2,0.00012740532
original_residuals_step_2,0.00014812262
original_residuals_step_2,0.00013899074
original_residuals_step_2,0.0001634854
original_residuals_step_2,0.00014880244
original_residuals_step_2,0.000115264585
original_residuals_step_2,0.00019907817
original_residuals_step_2,-3.546846e-05
original_residuals_step_2,8.6405904e-05
original_residuals_step_2,1.0910524e-05
original_residuals_step_2,0.00010582364
original_residuals_step_2,7.7207034e-05
original_residuals_step_2,4.526713e-05
original_residuals_step_2,0.0001069626
original_residuals_step_2,0.000104653154
original_residuals_step_2,9.739617e-05
original_residuals_step_2,0.00013279628
original_residuals_step_2,9.642216e-05
original_residuals_step_2,0.00011541755
original_residuals_step_2,0.00010476437
original_residuals_step_2,0.00013417902
original_residuals_step_2,0.00015975868
original_residuals_step_2,0.00015144586
original_residuals_step_2,0.000120271776
original_residuals_step_2,0.00019909783
original_residuals_step_2,9.7607146e-05
original_residuals_step_2,0.00013253701
original_residuals_step_2,0.00015348296
original_residuals_step_2,0.00013487786
original_residuals_step_2,0.00012737703
original_residuals_step_2,0.00014359393
original_residuals_step_2,-5.4757198e-05
original_residuals_step_3,1.6015954e-05
original_residuals_step_3,0.0001295218
original_residuals_step_3,6.6615656e-05
original_residuals_step_3,0.00010375469
original_residuals_step_3,-5.4184624e-05
original_residuals_step_3,3.7964455e-05
original_residuals_step_3,4.2353146e-05
original_residuals_step_3,-6.244101e-05
original_residuals_step_3,-8.006168e-05
original_residuals_step_3,7.655128e-05
original_residuals_step_3,2.7462593e-05
original_residuals_step_3,7.990945e-05
original_residuals_step_3,0.000101480255
original_residuals_step_3,0.00010735259
original_residuals_step_3,0.00012679929
original_residuals_step_3,1.8922081e-05
original_residuals_step_3,4.5574925e-06
original_residuals_step_3,3.8048533e-05
original_residuals_step_3,8.722604e-05
original_residuals_step_3,2.5300422e-05
original_residuals_step_3,7.6623255e-06
original_residuals_step_3,5.0391493e-05
original_residuals_step_3,-2.9294373e-05
original_residuals_step_3,6.212625e-05
original_residuals_step_3,-2.9738476e-05
original_residuals_step_3,3.5855457e-05
original_residuals_step_3,-1.9877938e-05
original_residuals_step_3,6.753459e-05
original_residuals_step_3,-8.731433e-06
original_residuals_step_3,6.871829e-05
original_residuals_step_3,3.984257e-05
original_residuals_step_3,8.183723e-05
original_residuals_step_3,-2.03233e-05
original_residuals_step_3,4.806281e-05
original_residuals_step_3,8.9970345e-05
original_residuals_step_3,8.4448206e-05
original_residuals_step_3,1.6032642e-05
original_residuals_step_3,0.00015748251
original_residuals_step_3,2.6155547e-05
original_residuals_step_3,7.42277e-05
original_residuals_step_3,-2.525499e-05
original_residuals_step_3,4.927996e-05
original_residuals_step_3,-2.0942825e-06
original_residuals_step_3,7.8673154e-05
original_residuals_step_3,-0.00024740968
original_residuals_step_3,0.00017235562
original_residuals_step_3,7.359995e-05
original_residuals_step_3,-5.7934085e-07
original_residuals_step_3,8.804356e-05
original_residuals_step_3,1.7831833e-05
original_residuals_step_3,2.9336054e-05
original_residuals_step_3,1.24663275e-05
original_residuals_step_3,-0.00010182751
original_residuals_step_3,1.4194564e-05
original_residuals_step_3,9.270232e-06
original_residuals_step_3,-3.4516997e-06
original_residuals_step_3,6.515019e-05
original_residuals_step_3,7.452296e-05
original_residuals_step_3,0.000108737906
original_residuals_step_3,7.4594354e-05
original_residuals_step_3,7.101202e-05
original_residuals_step_3,7.1747774e-05
original_residuals_step_3,-7.9062534e-05
original_residuals_step_3,8.0173544e-05
original_residuals_step_3,5.5414126e-05
original_residuals_step_3,7.837966e-05
original_residuals_step_3,3.31533e-05
original_residuals_step_3,4.364027e-05
original_residuals_step_3,6.207702e-05
original_residuals_step_3,7.2243776e-05
original_residuals_step_3,7.400548e-05
original_residuals_step_3,7.8175915e-05
original_residuals_step_3,9.0396825e-05
original_residuals_step_3,7.45881e-05
original_residuals_step_3,6.997847e-05
original_residuals_step_3,-0.000345445
original_residuals_step_3,-0.0005425448
original_residuals_step_3,0.000110509995
original_residuals_step_3,0.00013965668
original_residuals_step_3,-7.854974e-05
original_residuals_step_3,6.728424e-05
original_residuals_step_3,6.1756036e-05
original_residuals_step_3,5.6493365e-05
original_residuals_step_3,-0.00011816494
original_residuals_step_3,-0.00018621676
original_residuals_step_3,0.00015345254
original_residuals_step_3,5.5374177e-05
original_residuals_step_3,-1.214692e-05
original_residuals_step_3,9.540869e-06
original_residuals_step_3,9.813701e-05
original_residuals_step_3,2.852385e-05
original_residuals_step_3,2.0047053e-05
original_residuals_step_3,1.3183933e-05
original_residuals_step_3,-4.3706714e-05
original_residuals_step_3,6.37679e-05
original_residuals_step_3,-0.00055321667
original_residuals_step_3,4.7842288e-05
original_residuals_step_3,-0.00043280903
original_residuals_step_3,-4.580425e-05
original_residuals_step_3,9.942557e-05
original_residuals_step_3,-6.22776e-05
original_residuals_step_3,2.6738722e-05
original_residuals_step_3,-6.0273742e-05
original_residuals_step_3,0.00015027628
original_residuals_step_4,-0.0011879677
original_residuals_step_4,0.0004887787
original_residuals_step_4,7.235126e-05
original_residuals_step_4,0.0002753936
original_residuals_step_4,0.00012371752
original_residuals_step_4,0.0003111263
original_residuals_step_4,6.7437475e-05
original_residuals_step_4,-0.00039079523
original_residuals_step_4,0.000109203465
original_residuals_step_4,0.0002811214
original_residuals_step_4,0.0002439341
original_residuals_step_4,0.0002537887
original_residuals_step_4,-8.583971e-05
original_residuals_step_4,-8.0796905e-05
original_residuals_step_4,5.5359138e-05
original_residuals_step_4,1.2688542e-07
original_residuals_step_4,0.00025120305
original_residuals_step_4,0.00027811996
original_residuals_step_4,0.0002189342
original_residuals_step_4,-5.4051343e-06
original_residuals_step_4,5.8631565e-05
original_residuals_step_4,4.2765634e-05
original_residuals_step_4,-5.3483524e-05
original_residuals_step_4,0.00014199343
original_residuals_step_4,0.0002237621
original_residuals_step_4,0.00024736836
original_residuals_step_4,-0.0013935232
original_residuals_step_4,0.0014359463
original_residuals_step_4,0.00025829324
original_residuals_step_4,-4.1295112e-05
original_residuals_step_4,0.00025373764
original_residuals_step_4,0.0002966033
original_residuals_step_4,0.00021864985
original_residuals_step_4,0.00010721461
original_residuals_step_4,8.36403e-06
original_residuals_step_4,4.1794323e-05
original_residuals_step_4,0.00027790788
original_residuals_step_4,-9.639238e-05
original_residuals_step_4,0.00018218707
original_residuals_step_4,1.8980383e-05
original_residuals_step_4,0.00022558191
original_residuals_step_4,3.6884972e-05
original_residuals_step_4,3.065221e-05
original_residuals_step_4,0.0002919961
original_residuals_step_4,-4.2475862e-05
original_residuals_step_4,0.00025405062
original_residuals_step_4,-0.000112633104
original_residuals_step_4,0.00021444866
original_residuals_step_4,-0.0004424227
original_residuals_step_4,-1.6801743e-05
original_residuals_step_4,4.6018016e-05
original_residuals_step_4,-2.6587426e-05
original_residuals_step_4,0.00012096303
original_residuals_step_4,0.00018805932
original_residuals_step_4,5.3429903e-07
original_residuals_step_4,0.00012077701
original_residuals_step_4,3.4559635e-06
original_residuals_step_4,-0.0001890914
original_residuals_step_4,0.00027803812
original_residuals_step_4,6.328679e-06
original_residuals_step_4,0.00019346416
original_residuals_step_4,1.9870815e-05
original_residuals_step_4,-0.00015645154
original_residuals_step_4,0.00026527798
original_residuals_step_4,0.00013391767
original_residuals_step_4,0.0002041423
original_residuals_step_4,7.699622e-06
original_residuals_step_4,-7.65771e-05
original_residuals_step_4,3.068935e-05
original_residuals_step_4,0.00019115183
original_residuals_step_4,-1.9407438e-05
original_residuals_step_4,6.560658e-06
original_residuals_step_4,-5.5290322e-05
original_residuals_step_4,0.00011533949
original_residuals_step_4,-4.6469242e-05
original_residuals_step_4,-1.0920776e-06
original_residuals_step_4,0.00010343063
original_residuals_step_4,-0.000100974525
original_residuals_step_4,-4.125788e-05
original_residuals_step_4,0.00019275694
original_residuals_step_4,6.718999e-05
original_residuals_step_4,-9.192205e-06
original_residuals_step_4,-5.501636e-05
original_residuals_step_4,6.40887e-05
original_residuals_step_4,4.6327936e-05
original_residuals_step_4,0.00023848539
original_residuals_step_4,-0.00017719707
original_residuals_step_4,-6.169328e-06
original_residuals_step_4,-0.0002240016
original_residuals_step_4,0.0001990024
original_residuals_step_4,3.557565e-05
original_residuals_step_4,-1.5972146e-05
original_residuals_step_4,-1.1854092e-05
original_residuals_step_4,2.4205387e-05
original_residuals_step_4,6.9319445e-05
original_residuals_step_4,-0.00038532447
original_residuals_step_4,0.00011575752
original_residuals_step_4,8.046313e-05
original_residuals_step_4,-0.0001635181
original_residuals_step_4,-4.592855e-05
original_residuals_step_4,2.550715e-05
original_residuals_step_4,-2.8486582e-05
original_residuals_step_4,-0.00014604758
