interval,value
original_residuals_step_4,-4.7988455e-05
original_residuals_step_5,3.4333112e-05
original_residuals_step_5,7.467542e-05
original_residuals_step_5,-5.19033e-05
original_residuals_step_5,-1.6701117e-05
original_residuals_step_5,2.1298561e-05
original_residuals_step_5,2.0039792e-05
original_residuals_step_5,1.7005936e-05
original_residuals_step_5,1.3421886e-06
original_residuals_step_5,4.25561e-05
original_residuals_step_5,-1.37684765e-05
original_residuals_step_5,5.1137715e-05
original_residuals_step_5,-3.4812096e-05
original_residuals_step_5,5.4350494e-05
original_residuals_step_5,2.0946143e-05
original_residuals_step_5,5.4491255e-05
original_residuals_step_5,3.7273578e-05
original_residuals_step_5,5.7188136e-05
original_residuals_step_5,-3.5786434e-06
original_residuals_step_5,3.4518096e-05
original_residuals_step_5,-8.134877e-06
original_residuals_step_5,-4.9267495e-05
original_residuals_step_5,-6.0316997e-05
original_residuals_step_5,2.9760704e-05
original_residuals_step_5,1.6329672e-05
original_residuals_step_5,2.7022084e-05
original_residuals_step_5,2.3970424e-05
original_residuals_step_5,-8.9753055e-05
original_residuals_step_5,-4.020865e-05
original_residuals_step_5,4.4035718e-05
original_residuals_step_5,3.940899e-05
original_residuals_step_5,4.4113815e-05
original_residuals_step_5,6.2684885e-05
original_residuals_step_5,2.7931186e-05
original_residuals_step_5,5.914588e-05
original_residuals_step_5,5.917425e-05
original_residuals_step_5,5.4740405e-05
original_residuals_step_5,4.515826e-05
original_residuals_step_5,8.056582e-05
original_residuals_step_5,4.469576e-05
original_residuals_step_5,3.219452e-05
original_residuals_step_5,7.264137e-05
original_residuals_step_5,5.4936707e-05
original_residuals_step_5,4.6355075e-05
original_residuals_step_5,7.024751e-05
original_residuals_step_5,6.709201e-05
original_residuals_step_5,5.3638374e-05
original_residuals_step_5,4.9238537e-05
original_residuals_step_5,2.7123238e-05
original_residuals_step_5,9.91724e-05
original_residuals_step_5,6.286647e-05
original_residuals_step_5,5.2252093e-05
original_residuals_step_5,3.8526327e-05
original_residuals_step_5,-0.0009393782
original_residuals_step_5,6.486528e-05
original_residuals_step_5,0.00022318552
original_residuals_step_5,0.00012645667
original_residuals_step_5,1.7665385e-05
original_residuals_step_5,9.279244e-05
original_residuals_step_5,6.7934176e-05
original_residuals_step_5,2.2135297e-05
original_residuals_step_5,0.00012453023
original_residuals_step_5,7.281713e-05
original_residuals_step_5,2.3733555e-05
original_residuals_step_5,8.870459e-05
original_residuals_step_5,8.859512e-05
original_residuals_step_5,9.188938e-05
original_residuals_step_5,5.0593608e-05
original_residuals_step_5,0.00012675732
original_residuals_step_5,-2.3173714e-05
original_residuals_step_5,0.00011138828
original_residuals_step_5,3.632594e-05
original_residuals_step_5,7.200926e-05
original_residuals_step_5,8.580856e-05
original_residuals_step_5,0.00023228436
original_residuals_step_5,5.8622056e-05
original_residuals_step_5,-0.00012587031
original_residuals_step_5,7.662114e-05
original_residuals_step_5,4.874588e-05
original_residuals_step_5,7.003292e-05
original_residuals_step_5,-0.003965743
original_residuals_step_5,-0.00022351032
original_residuals_step_5,0.00022525774
original_residuals_step_5,0.0002471326
original_residuals_step_5,2.6274e-05
original_residuals_step_5,8.9849214e-05
original_residuals_step_5,0.00025523445
original_residuals_step_5,0.00023790411
original_residuals_step_5,0.00026100173
original_residuals_step_5,0.00027292134
original_residuals_step_5,1.9305331e-05
original_residuals_step_5,0.00023201057
original_residuals_step_5,0.00016886924
original_residuals_step_5,0.00010993962
original_residuals_step_5,-0.0001236368
original_residuals_step_5,-0.00022481603
original_residuals_step_5,0.000264736
original_residuals_step_5,0.0002522965
original_residuals_step_5,0.00011579864
original_residuals_step_5,-0.00048080692
original_residuals_step_5,0.00066518557
original_residuals_step_5,-0.0007544953
original_residuals_step_5,0.00059481326
original_residuals_step_5,0.00020953038
original_residuals_step_5,0.0002436755
original_residuals_step_6,3.193126e-05
original_residuals_step_6,9.193813e-05
original_residuals_step_6,2.8389579e-05
original_residuals_step_6,7.560455e-05
original_residuals_step_6,6.980872e-05
original_residuals_step_6,2.7591901e-05
original_residuals_step_6,9.620833e-05
original_residuals_step_6,-0.00013584617
original_residuals_step_6,2.9786264e-05
original_residuals_step_6,4.0551822e-05
original_residuals_step_6,7.0458766e-05
original_residuals_step_6,2.4971305e-05
original_residuals_step_6,7.4369775e-05
original_residuals_step_6,5.324779e-05
original_residuals_step_6,5.129108e-05
original_residuals_step_6,3.365358e-05
original_residuals_step_6,6.6922716e-05
original_residuals_step_6,4.3913806e-05
original_residuals_step_6,7.1906834e-07
original_residuals_step_6,7.452091e-05
original_residuals_step_6,6.549765e-05
original_residuals_step_6,4.2324573e-05
original_residuals_step_6,3.3168624e-05
original_residuals_step_6,0.00010296049
original_residuals_step_6,5.129006e-05
original_residuals_step_6,2.3877925e-05
original_residuals_step_6,7.9089026e-05
original_residuals_step_6,6.194191e-05
original_residuals_step_6,8.072515e-05
original_residuals_step_6,7.435254e-05
original_residuals_step_6,7.811361e-05
original_residuals_step_6,7.8764555e-05
original_residuals_step_6,7.8539604e-05
original_residuals_step_6,2.9936651e-05
original_residuals_step_6,3.1029886e-05
original_residuals_step_6,8.457812e-05
original_residuals_step_6,7.760591e-05
original_residuals_step_6,6.0398215e-05
original_residuals_step_6,6.1168495e-05
original_residuals_step_6,9.8289645e-05
original_residuals_step_6,2.6081296e-05
original_residuals_step_6,-2.7136273e-05
original_residuals_step_6,8.977659e-05
original_residuals_step_6,4.1564675e-05
original_residuals_step_6,6.9761154e-05
original_residuals_step_6,6.4996144e-05
original_residuals_step_6,9.305538e-05
original_residuals_step_6,0.000103311264
original_residuals_step_6,8.353323e-05
original_residuals_step_6,8.231041e-05
original_residuals_step_6,4.5096844e-05
original_residuals_step_6,4.0201347e-05
original_residuals_step_6,-0.0008731406
original_residuals_step_6,0.00095637445
original_residuals_step_6,9.007261e-05
original_residuals_step_6,6.735109e-05
original_residuals_step_6,5.7670313e-05
original_residuals_step_6,8.7903616e-05
original_residuals_step_6,9.679145e-05
original_residuals_step_6,1.217438e-05
original_residuals_step_6,0.00019750727
original_residuals_step_6,6.382029e-05
original_residuals_step_6,6.866796e-05
original_residuals_step_6,0.00010990568
original_residuals_step_6,-0.0004550947
original_residuals_step_6,0.0004184441
original_residuals_step_6,1.2179335e-05
original_residuals_step_6,5.8669757e-05
original_residuals_step_6,0.000106506486
original_residuals_step_6,3.0897827e-05
original_residuals_step_6,1.4056888e-05
original_residuals_step_6,0.00020329667
original_residuals_step_6,0.00014102356
original_residuals_step_6,0.00021878707
original_residuals_step_6,-5.243346e-07
original_residuals_step_6,4.554767e-05
original_residuals_step_6,3.2404132e-05
original_residuals_step_6,0.000102975835
original_residuals_step_6,0.00015097074
original_residuals_step_6,3.5958732e-05
original_residuals_step_6,3.8919963e-05
original_residuals_step_6,0.00013260741
original_residuals_step_6,8.669952e-05
original_residuals_step_6,8.335564e-05
original_residuals_step_6,0.00015715245
original_residuals_step_6,0.00024750928
original_residuals_step_6,3.263911e-05
original_residuals_step_6,7.222376e-05
original_residuals_step_6,2.519731e-05
original_residuals_step_6,0.00010052334
original_residuals_step_6,0.0001335724
original_residuals_step_6,0.00019767032
original_residuals_step_6,-0.00033845898
original_residuals_step_6,0.00024241398
original_residuals_step_6,9.473758e-05
original_residuals_step_6,0.00011111122
original_residuals_step_6,0.000101728154
original_residuals_step_6,1.2936449e-05
original_residuals_step_6,9.32972e-05
original_residuals_step_6,9.062502e-05
original_residuals_step_6,0.00015454263
original_residuals_step_6,0.00013209977
original_residuals_step_6,7.675932e-05
original_residuals_step_6,7.3100804e-05
original_residuals_step_7,0.000107806554
original_residuals_step_7,7.0817325e-05
original_residuals_step_7,4.3276195e-05
original_residuals_step_7,0.00010717234
original_residuals_step_7,7.192283e-05
original_residuals_step_7,8.4848885e-05
original_residuals_step_7,6.390154e-05
original_residuals_step_7,3.7870785e-05
original_residuals_step_7,0.000108349675
original_residuals_step_7,0.00012631605
original_residuals_step_7,9.293677e-05
original_residuals_step_7,8.222052e-05
original_residuals_step_7,0.000114748036
original_residuals_step_7,0.00014568125
original_residuals_step_7,-0.00070291886
original_residuals_step_7,-0.0015141158
original_residuals_step_7,-9.433221e-06
original_residuals_step_7,0.0001721401
original_residuals_step_7,5.2498217e-06
original_residuals_step_7,-8.795252e-05
original_residuals_step_7,-2.285905e-05
original_residuals_step_7,-0.0004963725
original_residuals_step_7,0.000291002
original_residuals_step_7,8.957076e-05
original_residuals_step_7,-6.9406015e-06
original_residuals_step_7,-1.8866638e-05
original_residuals_step_7,-0.00019686244
original_residuals_step_7,-2.1522283e-08
original_residuals_step_7,-0.0016455802
original_residuals_step_7,-0.004187901
original_residuals_step_7,-3.9628794e-05
original_residuals_step_7,0.0003570913
original_residuals_step_7,2.8340415e-05
original_residuals_step_7,1.4546247e-05
original_residuals_step_7,0.00016175938
original_residuals_step_7,0.00016469066
original_residuals_step_7,0.0001301033
original_residuals_step_7,0.00023001368
original_residuals_step_7,-0.0004680802
original_residuals_step_7,6.750413e-05
original_residuals_step_7,0.00019195925
original_residuals_step_7,0.00023701566
original_residuals_step_7,4.478355e-05
original_residuals_step_7,-9.523957e-05
original_residuals_step_7,-4.1471823e-05
original_residuals_step_7,-2.625011e-05
original_residuals_step_7,0.0001608982
original_residuals_step_7,-0.00017279777
original_residuals_step_7,0.00025646598
original_residuals_step_7,0.00022516513
original_residuals_step_7,-6.835065e-05
original_residuals_step_7,-2.285016e-05
original_residuals_step_7,-8.8448214e-05
original_residuals_step_7,-5.708738e-05
original_residuals_step_7,0.00026663925
original_residuals_step_7,0.0002535601
original_residuals_step_7,0.00027455547
original_residuals_step_7,1.3966419e-05
original_residuals_step_7,0.00028428138
original_residuals_step_7,0.00020612605
original_residuals_step_7,2.629713e-06
original_residuals_step_7,0.00025080892
original_residuals_step_7,3.727251e-05
original_residuals_step_7,-0.00016990205
original_residuals_step_7,3.2175798e-05
original_residuals_step_7,3.8092883e-05
original_residuals_step_7,-1.2855307e-05
original_residuals_step_7,-2.5399102e-05
original_residuals_step_7,-6.4669584e-05
original_residuals_step_7,0.00076053524
original_residuals_step_7,0.00021795923
original_residuals_step_7,0.00014674629
original_residuals_step_7,0.0002714003
original_residuals_step_7,0.00023627674
original_residuals_step_7,-5.115442e-05
original_residuals_step_7,-6.8818154e-06
original_residuals_step_7,3.016794e-06
original_residuals_step_7,0.00026738123
original_residuals_step_7,0.00025740376
original_residuals_step_7,0.00033505142
original_residuals_step_7,-1.1227046e-05
original_residuals_step_7,-6.0248512e-06
original_residuals_step_7,0.00041938602
original_residuals_step_7,2.1561478e-05
original_residuals_step_7,0.00028771287
original_residuals_step_7,0.00027593973
original_residuals_step_7,0.0002903576
original_residuals_step_7,0.00027292874
original_residuals_step_7,0.00011854172
original_residuals_step_7,1.2369128e-09
original_residuals_step_7,-7.303109e-05
original_residuals_step_7,-0.0007086083
original_residuals_step_7,0.00012605538
original_residuals_step_7,0.0005576098
original_residuals_step_7,-4.806371e-05
original_residuals_step_7,6.146707e-05
original_residuals_step_7,5.7044646e-05
original_residuals_step_7,4.6612517e-05
original_residuals_step_7,0.00011816222
original_residuals_step_7,1.452232e-05
original_residuals_step_7,4.728143e-06
original_residuals_step_7,-0.00042779074
original_residuals_step_7,0.00026594073
original_residuals_step_7,5.916191e-05
original_residuals_step_8,0.00013316362
original_residuals_step_8,7.195976e-05
original_residuals_step_8,7.498643e-05
original_residuals_step_8,0.000102341815
original_residuals_step_8,9.281664e-05
original_residuals_step_8,7.543337e-05
original_residuals_step_8,7.524664e-05
original_residuals_step_8,6.2091895e-05
original_residuals_step_8,0.00011646785
original_residuals_step_8,7.452401e-05
original_residuals_step_8,8.7856155e-05
original_residuals_step_8,7.617178e-05
original_residuals_step_8,5.7945e-05
original_residuals_step_8,0.00011900697
original_residuals_step_8,0.0001200322
original_residuals_step_8,0.00010577346
original_residuals_step_8,0.000116354204
original_residuals_step_8,6.794389e-05
original_residuals_step_8,7.853692e-05
original_residuals_step_8,0.0001280328
original_residuals_step_8,8.856995e-05
original_residuals_step_8,7.316762e-05
original_residuals_step_8,0.00011317052
original_residuals_step_8,4.4385895e-05
original_residuals_step_8,0.00010252458
original_residuals_step_8,9.394205e-05
original_residuals_step_8,0.00012426788
original_residuals_step_8,9.206453e-05
original_residuals_step_8,8.679848e-05
original_residuals_step_8,0.000116653246
original_residuals_step_8,8.424113e-05
original_residuals_step_8,0.00011423859
original_residuals_step_8,3.7248537e-06
original_residuals_step_8,0.00012322022
original_residuals_step_8,0.000102942315
original_residuals_step_8,-8.5888314e-07
original_residuals_step_8,8.6907e-05
original_residuals_step_8,6.248783e-05
original_residuals_step_8,5.642748e-05
original_residuals_step_8,-4.3241744e-06
original_residuals_step_8,0.00010105558
original_residuals_step_8,9.3343384e-05
original_residuals_step_8,4.422151e-05
original_residuals_step_8,4.7062298e-05
original_residuals_step_8,5.7960737e-05
original_residuals_step_8,5.0681054e-05
original_residuals_step_8,2.7449445e-05
original_residuals_step_8,8.296046e-05
original_residuals_step_8,6.4999775e-05
original_residuals_step_8,4.3464708e-05
original_residuals_step_8,9.28395e-05
original_residuals_step_8,9.364063e-05
original_residuals_step_8,0.0001071656
original_residuals_step_8,0.00012027328
original_residuals_step_8,5.9295082e-05
original_residuals_step_8,-0.0001871752
original_residuals_step_8,0.0001398366
original_residuals_step_8,0.0001026493
original_residuals_step_8,0.00011589572
original_residuals_step_8,8.94993e-05
original_residuals_step_8,3.4166165e-05
original_residuals_step_8,0.000108257904
original_residuals_step_8,0.00012328489
original_residuals_step_8,7.9849204e-05
original_residuals_step_8,6.047693e-05
original_residuals_step_8,0.0001072388
original_residuals_step_8,7.96115e-05
original_residuals_step_8,6.4503525e-05
original_residuals_step_8,0.000108304914
original_residuals_step_8,8.006864e-05
original_residuals_step_8,4.7382906e-05
original_residuals_step_8,9.134373e-05
original_residuals_step_8,8.4639e-05
original_residuals_step_8,0.00010012153
original_residuals_step_8,0.00011422579
original_residuals_step_8,0.000109868284
original_residuals_step_8,0.00011172057
original_residuals_step_8,0.00010060689
original_residuals_step_8,8.03617e-05
original_residuals_step_8,0.00011392917
original_residuals_step_8,3.8163045e-05
original_residuals_step_8,9.022547e-05
original_residuals_step_8,0.000112660346
original_residuals_step_8,4.4406952e-05
original_residuals_step_8,9.5481126e-05
original_residuals_step_8,0.00010866675
original_residuals_step_8,8.507394e-05
original_residuals_step_8,9.865232e-05
original_residuals_step_8,7.830515e-05
original_residuals_step_8,7.7985685e-05
original_residuals_step_8,0.000109263
original_residuals_step_8,2.6814501e-05
original_residuals_step_8,9.6750235e-05
original_residuals_step_8,9.611343e-05
original_residuals_step_8,9.714594e-05
original_residuals_step_8,9.494716e-05
original_residuals_step_8,8.7169115e-05
original_residuals_step_8,9.171058e-05
original_residuals_step_8,-0.00027529913
original_residuals_step_8,0.00016974793
original_residuals_step_8,8.3817096e-05
original_residuals_step_8,9.807319e-05
original_residuals_step_8,6.3348125e-05
original_residuals_step_8,6.1006518e-05
original_residuals_step_9,6.683366e-05
original_residuals_step_9,3.6858895e-05
original_residuals_step_9,6.054405e-05
original_residuals_step_9,6.376125e-05
original_residuals_step_9,8.07061e-05
original_residuals_step_9,7.132048e-05
original_residuals_step_9,7.2688825e-05
original_residuals_step_9,0.000118295546
original_residuals_step_9,9.084706e-05
original_residuals_step_9,2.4091056e-05
original_residuals_step_9,4.807431e-05
original_residuals_step_9,5.9704103e-05
original_residuals_step_9,5.720069e-05
original_residuals_step_9,6.368132e-05
original_residuals_step_9,6.753967e-05
original_residuals_step_9,4.76831e-05
original_residuals_step_9,-0.00020768133
original_residuals_step_9,-0.0012139013
original_residuals_step_9,0.00036240948
original_residuals_step_9,6.733768e-06
original_residuals_step_9,-1.8044542e-05
original_residuals_step_9,0.00011969651
original_residuals_step_9,6.9593385e-05
original_residuals_step_9,-1.9467585e-05
original_residuals_step_9,1.6747894e-05
original_residuals_step_9,4.126257e-05
original_residuals_step_9,4.3974247e-05
original_residuals_step_9,8.715236e-05
original_residuals_step_9,6.528844e-05
original_residuals_step_9,4.7760313e-05
original_residuals_step_9,3.6664194e-05
original_residuals_step_9,0.00012307137
original_residuals_step_9,0.000116358
original_residuals_step_9,6.3473184e-05
original_residuals_step_9,7.559148e-05
original_residuals_step_9,0.00014151046
original_residuals_step_9,8.981539e-05
original_residuals_step_9,8.0992206e-05
original_residuals_step_9,6.8439105e-05
original_residuals_step_9,0.00010413583
original_residuals_step_9,0.00018438773
original_residuals_step_9,6.424384e-05
original_residuals_step_9,-7.404838e-05
original_residuals_step_9,-0.00017567835
original_residuals_step_9,-0.0001032141
original_residuals_step_9,0.00021873713
original_residuals_step_9,-5.9980404e-05
original_residuals_step_9,5.3966916e-05
original_residuals_step_9,1.3796471e-05
original_residuals_step_9,3.9936756e-05
original_residuals_step_9,2.7868546e-05
original_residuals_step_9,3.2204873e-05
original_residuals_step_9,6.981108e-05
original_residuals_step_9,-4.5777662e-05
original_residuals_step_9,-0.00020716217
original_residuals_step_9,-0.00019092622
original_residuals_step_9,0.000110146066
original_residuals_step_9,3.910235e-05
original_residuals_step_9,-1.755121e-06
original_residuals_step_9,0.00015676927
original_residuals_step_9,-5.795482e-05
original_residuals_step_9,-0.00033054425
original_residuals_step_9,-8.396726e-05
original_residuals_step_9,-0.00011235599
original_residuals_step_9,4.840216e-05
original_residuals_step_9,-4.9429873e-06
original_residuals_step_9,-4.959802e-06
original_residuals_step_9,7.783767e-05
original_residuals_step_9,-2.9555376e-06
original_residuals_step_9,4.0786217e-05
original_residuals_step_9,-0.00012589278
original_residuals_step_9,1.6389644e-05
original_residuals_step_9,7.7381046e-05
original_residuals_step_9,0.00011722491
original_residuals_step_9,4.318441e-06
original_residuals_step_9,-1.5816295e-05
original_residuals_step_9,4.5676778e-05
original_residuals_step_9,2.5877573e-05
original_residuals_step_9,-0.00010329952
original_residuals_step_9,1.954085e-05
original_residuals_step_9,4.5312205e-05
original_residuals_step_9,-6.984803e-06
original_residuals_step_9,1.003802e-05
original_residuals_step_9,-2.3280372e-06
original_residuals_step_9,6.4568856e-05
original_residuals_step_9,1.3850891e-05
original_residuals_step_9,3.0993586e-05
original_residuals_step_9,3.5857003e-05
original_residuals_step_9,-0.00014598033
original_residuals_step_9,6.712792e-05
original_residuals_step_9,4.178259e-05
original_residuals_step_9,1.3962697e-05
original_residuals_step_9,5.6171055e-05
original_residuals_step_9,6.3782776e-05
original_residuals_step_9,2.1516596e-05
original_residuals_step_9,4.8663627e-05
original_residuals_step_9,6.597592e-05
original_residuals_step_9,8.0527374e-05
original_residuals_step_9,5.325182e-05
original_residuals_step_9,5.0038594e-05
original_residuals_step_9,4.7856047e-05
original_residuals_step_9,6.9470654e-05
original_residuals_step_9,8.018928e-05
original_residuals_step_9,-1.911942e-05
